,portero_l,defensas_l,centrocampistas_l,delanteros_l,alineacion_l,local,Resultado_l,visitante,alineacion_v,portero_v,defensas_v,centrocampistas_v,delanteros_v,victorias_l,empates,victorias_v
0,72.5,60.838750000000005,62.54777777777778,66.88888888888889,4-2-3-1,OSASUNA,G,SEVILLA,4-2-3-1,73.0,70.8888888888889,72.79166666666667,72.55555555555556,31,26,49
1,78.83333333333333,59.791666666666664,68.05555555555556,69.8888888888889,4-4-2,CELTA,E,ESPANYOL,4-5-1,76.33333333333333,62.30250000000001,67.94500000000001,62.083333333333336,44,33,58
2,79.66666666666667,63.92166666666666,64.80555555555556,68.22222222222221,4-5-1,REAL VALLADOLID,P,VILLARREAL,4-3-3,76.83333333333333,63.833333333333336,69.22222222222221,70.79666666666667,11,6,13
3,86.33333333333333,61.791666666666664,65.66666666666666,75.77777777777779,4-3-3,BARCELONA,E,RAYO VALLECANO,4-2-3-1,70.5,60.958333333333336,70.19444444444446,64.11111111111111,27,8,6
4,72.5,63.418055555555554,65.83333333333333,66.11944444444445,4-4-2,CADIZ,P,R. SOCIEDAD,4-4-2,77.66666666666667,62.0,69.83333333333333,68.91666666666667,8,12,18
5,76.41666666666667,62.09375,69.94444444444444,63.833333333333336,4-3-3,VALENCIA,G,GIRONA,3-6-1,72.01620370370371,54.906,65.72222222222221,54.833333333333336,4,1,1
6,72.01620370370371,54.900666666666666,62.0,60.416666666666664,5-3-2,ALMERIA,P,REAL MADRID,4-3-3,81.5,69.66666666666667,71.83333333333333,73.58333333333333,1,2,9
7,77.16666666666667,66.20833333333333,67.56944444444444,69.66666666666667,4-2-3-1,ATHLETIC,E,MALLORCA,5-4-1,70.33333333333333,63.26666666666667,66.5475,54.5,31,14,19
8,77.0,59.07633333333334,65.5,64.91666666666667,5-3-2,GETAFE,P,ATLETICO,5-3-2,85.83333333333333,62.72222222222223,74.93333333333332,71.91666666666667,4,9,26
9,76.83333333333333,60.25,65.82166666666667,63.666666666666664,4-2-3-1,REAL BETIS,G,ELCHE,3-6-1,73.16666666666667,60.75533333333333,60.333333333333336,66.5,20,18,17
10,76.33333333333333,61.82966666666666,65.46333333333334,62.083333333333336,4-2-3-1,ESPANYOL,P,RAYO VALLECANO,4-2-3-1,70.5,60.958333333333336,70.19444444444446,64.11111111111111,17,13,13
11,73.0,65.95833333333333,70.95833333333333,68.08333333333333,4-3-3,SEVILLA,E,REAL VALLADOLID,4-3-3,79.66666666666667,64.26,65.54166666666667,62.916666666666664,50,22,32
12,72.5,60.838750000000005,62.54777777777778,65.11111111111111,4-2-3-1,OSASUNA,G,CADIZ,4-4-2,72.5,63.92833333333334,64.2,66.11944444444445,24,15,10
13,70.33333333333333,63.26666666666667,66.5475,54.5,5-4-1,MALLORCA,P,REAL BETIS,4-2-3-1,76.83333333333333,60.25,65.82166666666667,63.666666666666664,31,14,31
14,78.83333333333333,59.791666666666664,67.16666666666667,69.8888888888889,4-4-2,CELTA,P,REAL MADRID,4-3-3,81.5,74.875,73.625,73.58333333333333,34,21,73
15,77.16666666666667,66.20833333333333,67.56944444444444,68.1388888888889,4-2-3-1,ATHLETIC,G,VALENCIA,4-3-3,76.41666666666667,63.302083333333336,69.94444444444444,63.833333333333336,69,48,75
16,85.83333333333333,62.72222222222223,75.16666666666667,72.8888888888889,3-5-2,ATLETICO,P,VILLARREAL,4-4-2,76.83333333333333,63.833333333333336,70.3888888888889,70.79666666666667,15,13,14
17,77.66666666666667,61.541666666666664,69.83333333333333,68.91666666666667,4-4-2,R. SOCIEDAD,P,BARCELONA,3-6-1,86.33333333333333,58.91625,70.3888888888889,74.22222222222223,36,43,110
18,73.16666666666667,62.958333333333336,61.05555555555555,66.66666666666667,4-4-2,ELCHE,E,ALMERIA,3-5-2,72.01620370370371,56.33416666666667,61.70666666666667,60.416666666666664,10,10,13
19,72.01620370370371,56.19133333333334,66.0,58.555555555555564,3-5-2,GIRONA,G,GETAFE,5-3-2,77.0,59.07633333333334,65.5,64.91666666666667,3,4,3
20,72.01620370370371,56.19133333333334,66.0,57.5,4-4-2,GIRONA,P,CELTA,4-3-3,78.83333333333333,59.791666666666664,67.16666666666667,71.38888888888889,5,3,7
21,76.83333333333333,60.25,65.82166666666667,63.666666666666664,4-2-3-1,REAL BETIS,G,OSASUNA,4-2-3-1,72.5,61.83766666666666,62.54777777777778,69.66666666666667,38,13,25
22,73.16666666666667,62.958333333333336,61.05555555555555,66.66666666666667,4-4-2,ELCHE,P,R. SOCIEDAD,4-4-2,77.66666666666667,62.958333333333336,69.83333333333333,67.5,12,9,24
23,70.5,62.166666666666664,67.52083333333333,65.67500000000001,4-2-3-1,RAYO VALLECANO,P,MALLORCA,5-3-2,70.33333333333333,63.26666666666667,66.5475,54.5,19,11,24
24,72.01620370370371,58.46733333333333,62.0,60.416666666666664,5-3-2,ALMERIA,G,SEVILLA,4-3-3,73.0,67.33333333333333,70.95833333333333,68.08333333333333,3,0,10
25,77.0,59.149166666666666,65.44444444444444,69.05555555555556,4-4-2,GETAFE,E,VILLARREAL,4-4-2,76.83333333333333,63.833333333333336,70.3888888888889,72.63,10,8,25
26,86.33333333333333,60.95791666666667,65.66666666666666,75.77777777777779,4-3-3,BARCELONA,G,REAL VALLADOLID,4-5-1,78.16666666666667,63.92166666666666,64.1875,62.916666666666664,64,16,16
27,76.33333333333333,62.89633333333334,65.46333333333334,64.5,4-5-1,ESPANYOL,P,REAL MADRID,4-3-3,81.5,71.66666666666667,73.45833333333333,73.58333333333333,45,36,115
28,72.5,61.74966666666666,69.93333333333334,64.94444444444444,4-4-2,CADIZ,P,ATHLETIC,4-2-3-1,77.16666666666667,64.66666666666667,67.56944444444444,68.1388888888889,10,7,17
29,76.41666666666667,62.75,69.94444444444444,66.33333333333333,4-3-3,VALENCIA,P,ATLETICO,5-3-2,85.83333333333333,63.416666666666664,73.91666666666667,71.91666666666667,67,50,81
30,78.83333333333333,59.791666666666664,67.16666666666667,71.38888888888889,4-4-2,CELTA,G,CADIZ,4-5-1,72.5,64.86874999999999,66.74444444444445,65.65888888888888,16,8,12
31,70.33333333333333,63.26666666666667,66.58916666666667,54.5,5-3-2,MALLORCA,E,GIRONA,3-6-1,72.01620370370371,56.19133333333334,63.833333333333336,54.833333333333336,8,6,7
32,81.5,74.875,72.77777777777777,72.94444444444444,4-3-3,REAL MADRID,G,REAL BETIS,4-2-3-1,76.83333333333333,61.958333333333336,71.125,63.666666666666664,75,29,31
33,77.66666666666667,62.958333333333336,69.83333333333333,66.0,4-4-2,R. SOCIEDAD,E,ATLETICO,3-5-2,85.83333333333333,63.416666666666664,74.33333333333333,72.8888888888889,48,36,79
34,73.0,68.66666666666667,70.8,68.16666666666667,4-3-3,SEVILLA,P,BARCELONA,4-3-3,86.33333333333333,60.95791666666667,65.66666666666666,75.77777777777779,45,39,112
35,72.5,59.463750000000005,62.54777777777778,65.11111111111111,4-2-3-1,OSASUNA,G,RAYO VALLECANO,4-2-3-1,70.5,60.958333333333336,65.58333333333333,62.17499999999999,14,11,20
36,77.16666666666667,64.66666666666667,67.56944444444444,68.1388888888889,4-2-3-1,ATHLETIC,P,ESPANYOL,4-2-3-1,70.5,62.63041666666667,65.46333333333334,66.33333333333333,85,42,68
37,76.83333333333333,64.875,70.3888888888889,70.79666666666667,4-4-2,VILLARREAL,G,ELCHE,4-4-2,73.16666666666667,62.125,58.61111111111111,66.27777777777777,7,12,7
38,76.41666666666667,62.75,68.46277777777777,66.33333333333333,4-3-3,VALENCIA,G,GETAFE,4-4-2,77.0,62.220416666666665,65.44444444444444,69.05555555555556,18,9,12
39,79.66666666666667,63.92166666666666,64.5,65.72222222222223,4-5-1,REAL VALLADOLID,G,ALMERIA,4-3-3,72.01620370370371,58.47958333333333,60.625,62.833333333333336,9,11,7
40,72.01620370370371,54.29133333333334,63.833333333333336,54.833333333333336,3-6-1,GIRONA,G,REAL VALLADOLID,4-5-1,79.66666666666667,64.54666666666667,65.85416666666667,66.75,6,4,9
41,70.5,60.958333333333336,63.888888888888886,64.11111111111111,4-2-3-1,RAYO VALLECANO,G,VALENCIA,4-3-3,76.41666666666667,65.58333333333333,68.46277777777777,63.833333333333336,8,13,27
42,70.5,61.29708333333334,65.46333333333334,66.33333333333333,4-2-3-1,ESPANYOL,P,SEVILLA,4-3-3,73.0,68.36055555555556,70.26666666666667,68.16666666666667,53,35,80
43,72.5,62.35750000000001,63.416666666666664,66.99416666666666,4-2-3-1,CADIZ,P,BARCELONA,4-3-3,86.33333333333333,63.16625,68.0,74.61111111111111,4,5,19
44,74.0,67.55555555555556,73.33333333333333,73.33333333333333,5-3-2,ATLETICO,G,CELTA,4-4-2,78.83333333333333,59.791666666666664,67.91666666666667,67.75,76,23,28
45,81.5,73.66666666666667,72.22222222222221,73.8888888888889,4-3-3,REAL MADRID,G,MALLORCA,5-3-2,70.33333333333333,62.833333333333336,66.46416666666667,54.5,41,12,15
46,73.16666666666667,60.182500000000005,61.5,65.33333333333333,4-4-2,ELCHE,P,ATHLETIC,4-2-3-1,77.16666666666667,65.625,68.625,68.1388888888889,12,16,22
47,77.0,60.842999999999996,66.68888888888888,64.91666666666667,5-3-2,GETAFE,G,R. SOCIEDAD,4-4-2,77.66666666666667,65.48125,68.83999999999999,65.44444444444446,12,9,7
48,76.83333333333333,61.833333333333336,66.40500000000002,62.777499999999996,4-2-3-1,REAL BETIS,G,VILLARREAL,4-4-2,76.83333333333333,64.875,70.3888888888889,70.79666666666667,18,10,16
49,72.01620370370371,58.47958333333333,62.0,64.0,4-3-3,ALMERIA,P,OSASUNA,4-2-3-1,72.5,59.463750000000005,61.916666666666664,66.83333333333333,7,4,12
50,79.66666666666667,63.67666666666667,64.91666666666667,68.27777777777779,4-3-3,REAL VALLADOLID,P,CADIZ,4-2-3-1,72.5,66.66041666666666,63.416666666666664,66.99416666666666,18,17,17
51,70.33333333333333,63.26666666666667,65.38083333333334,54.5,3-5-2,MALLORCA,G,ALMERIA,5-3-2,72.01620370370371,56.617,61.77777777777777,58.61111111111111,10,6,8
52,86.33333333333333,60.95791666666667,73.16666666666667,75.27777777777777,4-3-3,BARCELONA,G,ELCHE,5-4-1,73.16666666666667,61.62200000000001,51.666666666666664,66.94444444444444,33,12,9
53,76.41666666666667,64.375,66.72222222222223,68.55555555555554,4-3-3,VALENCIA,G,CELTA,4-4-2,78.83333333333333,59.791666666666664,67.16666666666667,68.1111111111111,66,33,36
54,77.16666666666667,68.375,68.625,68.1388888888889,4-2-3-1,ATHLETIC,G,RAYO VALLECANO,4-2-3-1,70.5,60.958333333333336,63.888888888888886,64.11111111111111,20,11,11
55,72.5,59.463750000000005,61.916666666666664,66.83333333333333,4-2-3-1,OSASUNA,P,GETAFE,5-3-2,77.0,58.386,65.5,64.91666666666667,12,14,14
56,76.83333333333333,64.875,70.875,70.58333333333333,4-4-2,VILLARREAL,E,SEVILLA,4-2-3-1,73.0,70.43708333333333,70.26666666666667,64.16666666666667,13,15,26
57,76.83333333333333,63.875,66.40500000000002,62.777499999999996,4-2-3-1,REAL BETIS,G,GIRONA,3-6-1,72.01620370370371,54.29133333333334,63.833333333333336,54.833333333333336,10,1,3
58,77.66666666666667,63.272916666666674,69.83333333333333,67.16666666666667,4-4-2,R. SOCIEDAD,G,ESPANYOL,5-3-2,70.5,61.891999999999996,65.46333333333334,65.33333333333333,62,44,53
59,85.83333333333333,62.583333333333336,73.89999999999999,75.88888888888889,3-5-2,ATLETICO,P,REAL MADRID,4-3-3,81.5,74.875,73.45833333333333,72.75,58,59,113
60,77.16666666666667,68.375,68.625,68.1388888888889,4-2-3-1,ATHLETIC,G,ALMERIA,5-3-2,72.01620370370371,57.034,61.77777777777777,46.5,7,3,2
61,72.5,66.66041666666666,62.583333333333336,66.29166666666667,4-4-2,CADIZ,E,VILLARREAL,4-4-2,76.83333333333333,64.875,70.16666666666667,69.83333333333333,2,4,9
62,77.0,61.71933333333333,65.8,64.91666666666667,5-3-2,GETAFE,P,REAL VALLADOLID,4-3-3,78.16666666666667,63.05166666666667,64.5,69.33333333333333,6,7,8
63,73.0,60.39541666666667,71.875,69.41666666666667,4-2-3-1,SEVILLA,P,ATLETICO,4-5-1,85.83333333333333,62.083333333333336,74.54166666666667,70.91666666666667,59,57,71
64,70.33333333333333,63.26666666666667,63.67250000000001,54.5,5-4-1,MALLORCA,P,BARCELONA,4-3-3,86.33333333333333,66.33291666666666,65.66666666666666,73.0,17,12,40
65,70.5,61.375,65.46333333333334,66.33333333333333,4-2-3-1,ESPANYOL,E,VALENCIA,4-3-3,76.41666666666667,65.58333333333333,66.72222222222223,68.55555555555554,61,36,87
66,78.83333333333333,59.791666666666664,68.375,61.75,4-4-2,CELTA,G,REAL BETIS,4-2-3-1,76.83333333333333,64.0,66.48833333333334,62.777499999999996,27,24,33
67,72.01620370370371,54.29133333333334,62.77777777777777,59.38888888888889,3-6-1,GIRONA,P,R. SOCIEDAD,4-4-2,77.66666666666667,63.272916666666674,69.83333333333333,67.16666666666667,3,5,6
68,70.83333333333333,73.25,69.55555555555556,72.94444444444444,4-3-3,REAL MADRID,E,OSASUNA,4-3-3,72.5,59.463750000000005,62.888888888888886,64.83333333333333,55,18,13
69,70.5,60.958333333333336,63.888888888888886,64.11111111111111,4-2-3-1,RAYO VALLECANO,G,ELCHE,5-3-2,73.16666666666667,65.20833333333333,55.388888888888886,65.75,11,6,26
70,72.5,59.963750000000005,62.54777777777778,64.83333333333333,4-2-3-1,OSASUNA,P,VALENCIA,4-3-3,76.41666666666667,64.375,66.72222222222223,68.6111111111111,19,23,44
71,72.01620370370371,56.687916666666666,62.041666666666664,66.8888888888889,4-2-3-1,ALMERIA,G,RAYO VALLECANO,4-2-3-1,72.66666666666667,60.958333333333336,70.19444444444446,62.50833333333333,5,2,10
72,85.83333333333333,62.083333333333336,73.08333333333333,75.29166666666667,5-4-1,ATLETICO,G,GIRONA,5-3-2,72.01620370370371,56.52466666666667,63.875,54.833333333333336,1,5,0
73,75.0,66.41666666666667,71.83333333333333,66.83333333333333,4-3-3,SEVILLA,E,ATHLETIC,4-2-3-1,77.16666666666667,68.375,68.625,68.1388888888889,73,31,73
74,77.0,61.46666666666667,68.91111111111111,64.91666666666667,5-3-2,GETAFE,P,REAL MADRID,4-3-3,70.83333333333333,71.25,73.625,72.75,6,4,25
75,78.16666666666667,63.05166666666667,64.5,66.77777777777779,4-2-3-1,REAL VALLADOLID,E,REAL BETIS,4-2-3-1,76.83333333333333,63.75,66.40500000000002,62.777499999999996,26,25,37
76,72.5,64.86874999999999,62.583333333333336,66.29166666666667,4-4-2,CADIZ,E,ESPANYOL,4-2-3-1,76.33333333333333,63.366666666666674,65.46333333333334,62.083333333333336,10,11,16
77,77.66666666666667,62.81458333333334,69.83333333333333,67.16666666666667,4-4-2,R. SOCIEDAD,G,VILLARREAL,4-4-2,76.83333333333333,64.875,70.875,69.36166666666668,12,16,19
78,86.33333333333333,69.99958333333333,65.66666666666666,74.77777777777777,4-3-3,BARCELONA,G,CELTA,4-4-2,78.83333333333333,59.791666666666664,67.27777777777777,68.1111111111111,70,31,27
79,73.16666666666667,63.208333333333336,56.22222222222223,64.44444444444444,5-3-2,ELCHE,E,MALLORCA,5-4-1,70.33333333333333,64.10000000000001,63.67250000000001,54.5,13,14,9
80,70.5,60.958333333333336,63.888888888888886,64.11111111111111,4-2-3-1,RAYO VALLECANO,E,GETAFE,5-3-2,77.0,61.46666666666667,68.6111111111111,64.91666666666667,11,6,8
81,72.01620370370371,56.52466666666667,63.875,54.833333333333336,3-5-2,GIRONA,E,CADIZ,4-4-2,72.5,66.66041666666666,63.333333333333336,65.11111111111111,4,1,4
82,76.41666666666667,67.66666666666667,66.85166666666667,68.6111111111111,4-3-3,VALENCIA,E,ELCHE,4-5-1,73.16666666666667,62.125,58.61111111111111,64.94444444444444,28,11,17
83,70.33333333333333,64.10000000000001,63.67250000000001,61.166666666666664,5-4-1,MALLORCA,P,SEVILLA,3-6-1,73.0,68.46666666666667,71.125,72.0,19,24,31
84,77.16666666666667,68.375,67.56944444444444,68.1388888888889,4-2-3-1,ATHLETIC,P,ATLETICO,4-4-2,85.83333333333333,62.083333333333336,74.125,74.16666666666667,81,36,91
85,78.83333333333333,59.791666666666664,67.27777777777777,68.1111111111111,4-4-2,CELTA,P,R. SOCIEDAD,4-4-2,77.66666666666667,62.958333333333336,69.25,67.16666666666667,41,34,56
86,70.83333333333333,74.875,73.45833333333333,73.58333333333333,4-3-3,REAL MADRID,G,BARCELONA,4-3-3,86.33333333333333,63.22166666666667,70.875,75.77777777777779,100,52,99
87,76.33333333333333,64.371,65.46333333333334,64.5,4-4-2,ESPANYOL,G,REAL VALLADOLID,4-2-3-1,78.16666666666667,64.79666666666667,64.91666666666667,66.77777777777779,39,28,32
88,76.83333333333333,63.5,66.40500000000002,62.777499999999996,4-2-3-1,REAL BETIS,G,ALMERIA,4-3-3,72.01620370370371,56.687916666666666,63.75,62.166666666666664,3,1,6
89,76.83333333333333,64.625,68.3888888888889,69.5188888888889,4-4-2,VILLARREAL,G,OSASUNA,4-3-3,72.5,59.88041666666667,62.888888888888886,66.55555555555556,18,8,18
90,73.0,68.91266666666667,72.41666666666667,64.16666666666667,3-6-1,SEVILLA,E,VALENCIA,5-4-1,76.41666666666667,65.23333333333333,68.33333333333333,68.0,76,35,88
91,77.0,59.00966666666667,68.6111111111111,64.91666666666667,5-3-2,GETAFE,E,ATHLETIC,4-2-3-1,77.16666666666667,65.625,68.55208333333333,65.45833333333333,9,14,11
92,74.0,62.083333333333336,73.33333333333333,74.16666666666667,4-4-2,ATLETICO,E,RAYO VALLECANO,4-2-3-1,70.5,57.625,64.41666666666667,67.6111111111111,24,10,9
93,72.5,61.35374999999999,63.416666666666664,67.61916666666666,4-4-2,CADIZ,E,REAL BETIS,4-2-3-1,78.5,56.708333333333336,62.76222222222223,65.40722222222223,16,19,35
94,78.16666666666667,62.843999999999994,64.5,64.33333333333333,5-3-2,REAL VALLADOLID,G,CELTA,4-4-2,78.83333333333333,63.249583333333334,67.16666666666667,68.1111111111111,29,27,43
95,77.66666666666667,63.73125000000001,69.83333333333333,67.16666666666667,4-4-2,R. SOCIEDAD,G,MALLORCA,5-4-1,70.33333333333333,59.93333333333334,67.05555555555556,68.16666666666667,27,11,24
96,73.16666666666667,62.67933333333334,56.666666666666664,66.22222222222223,4-4-2,ELCHE,P,REAL MADRID,4-3-3,70.83333333333333,71.25,75.22222222222221,72.94444444444444,6,12,33
97,72.01620370370371,56.687916666666666,62.041666666666664,66.8888888888889,4-2-3-1,ALMERIA,G,GIRONA,4-4-2,72.01620370370371,56.03083333333334,63.875,58.555555555555564,9,6,5
98,79.0,59.666666666666664,61.405,65.54166666666667,4-5-1,OSASUNA,G,ESPANYOL,4-2-3-1,76.33333333333333,63.366666666666674,67.90777777777778,65.33333333333333,31,18,28
99,86.33333333333333,72.0,70.58333333333333,72.0,4-3-3,BARCELONA,G,VILLARREAL,4-4-2,76.83333333333333,64.875,68.3888888888889,69.5188888888889,30,10,10
100,70.5,60.958333333333336,63.888888888888886,64.11111111111111,4-2-3-1,RAYO VALLECANO,G,CADIZ,4-2-3-1,72.5,66.66041666666666,63.333333333333336,64.60333333333334,17,14,14
101,78.16666666666667,63.34799999999999,63.416666666666664,66.16666666666667,5-3-2,REAL VALLADOLID,G,R. SOCIEDAD,4-4-2,77.66666666666667,63.416666666666664,69.83333333333333,64.83333333333333,30,31,42
102,76.41666666666667,65.58333333333333,66.85166666666667,68.6111111111111,4-3-3,VALENCIA,P,MALLORCA,5-4-1,70.33333333333333,63.26666666666667,65.33916666666667,54.5,39,15,14
103,81.5,74.875,73.45833333333333,72.75,4-3-3,REAL MADRID,G,SEVILLA,4-5-1,73.0,71.375,70.8,72.0,104,31,57
104,76.33333333333333,61.29708333333334,65.46333333333334,66.33333333333333,4-2-3-1,ESPANYOL,E,ELCHE,5-3-2,73.16666666666667,61.366666666666674,58.61111111111111,65.33333333333333,18,12,15
105,76.83333333333333,61.833333333333336,65.23833333333334,62.777499999999996,4-2-3-1,REAL BETIS,P,ATLETICO,4-4-2,85.83333333333333,62.083333333333336,72.44444444444444,74.61111111111113,32,30,70
106,78.33333333333333,55.090833333333336,63.5,61.833333333333336,4-2-3-1,GIRONA,E,OSASUNA,4-5-1,72.5,62.937666666666665,61.666666666666664,68.05555555555556,8,3,10
107,76.83333333333333,65.83333333333333,70.16666666666667,73.33333333333333,4-4-2,VILLARREAL,G,ALMERIA,5-3-2,78.5,56.617,61.611111111111114,63.833333333333336,9,8,4
108,86.33333333333333,63.22166666666667,69.2,75.33333333333333,4-3-3,BARCELONA,G,ATHLETIC,4-2-3-1,77.16666666666667,69.91666666666667,66.29166666666667,68.1388888888889,119,39,79
109,78.83333333333333,59.791666666666664,67.27777777777777,68.1111111111111,4-4-2,CELTA,E,GETAFE,5-3-2,77.0,59.07633333333334,68.68888888888888,64.91666666666667,7,7,8
110,70.33333333333333,63.26666666666667,64.7975,54.5,5-4-1,MALLORCA,E,ESPANYOL,4-3-3,76.33333333333333,61.29708333333334,65.46333333333334,66.33333333333333,26,12,28
111,72.01620370370371,56.687916666666666,62.041666666666664,66.8888888888889,4-2-3-1,ALMERIA,G,CELTA,4-4-2,78.83333333333333,60.41625,67.27777777777777,65.61111111111111,3,1,8
112,72.5,61.73250000000001,63.416666666666664,66.3275,4-4-2,CADIZ,G,ATLETICO,5-3-2,85.83333333333333,62.72222222222223,72.70833333333333,73.33333333333333,5,8,20
